랜스,새벽달의돌창 실타프,240,0,2 0 0,불 38,8
랜스,새벽달의돌창 실타프+,260,0,2 0 0,불 43,8
랜스,삭석창 볼니르,270,-20,1 1 0,,8
랜스,삭석창 볼니르+,290,-20,1 1 0,,8
랜스,기가드릴랜스+,250,10,2 1 1,번개 17,8
랜스,엑서드릴랜스,310,10,2 1 1,번개 20,8
랜스,랑그스윕+,240,0,2 1 0,마비 28,8
랜스,신창 랑그허슬러,260,0,2 1 0,마비 29,8
랜스,히트스팅어+,280,-10,1 1 1,불 25방어+20,8
랜스,본클로랜스,240,0,4 0 0,물 32방어+30,8
랜스,본클로랜스+,290,0,4 0 0,물 33방어+30,8
랜스,기자미스팅어,290,0,1 0 0,물 14,8
랜스,스밀로투스,260,40,2 1 0,얼음 31,8
랜스,독요창 힐브라리기+,250,0,2 1 0,독 35,8
랜스,독요창 힐븐기리,280,0,2 1 0,독 42,8
랜스,스파이럴보어+,240,0,2 1 1,물 35,8
랜스,수충 드로스파이럴,290,0,2 1 1,물 41,8
랜스,고르무-타워,310,0,3 1 1,,8
랜스,리노하스타+,270,-10,3 0 0,방어+30,8
랜스,피코-프리픽+,250,25,1 1 1,,8
랜스,그레이트아주르+,240,0,2 0 0,수면 31,8
랜스,마가유령창 라콜레+,290,0,2 1 0,폭파 21,8
랜스,다크랜스,230,0,0 0 0,마비 10,8
랜스,다크랜스+,280,0,0 0 0,마비 11,8
랜스,마이티팔라슈+,260,0,0 0 0,마비 19,8
랜스,갈창 아라크란체+,270,0,3 0 0,독 30방어+30,8
랜스,클래시프레그랜스+,260,0,2 2 1,수면 21,8
랜스,폭린창바젤미니아드[1],220,-10,1 0 0,폭파 15,7
랜스,굉창[독호][1],230,-15,1 0 0,,7
랜스,대귀창 라잔[2],220,0,3 0 0,번개 10,7
랜스,신연의풍천[1],210,0,0 0 0,용 11,7
랜스,신원의뇌천[1],190,0,0 0 0,번개 38,7
랜스,테리오스다오라[1],190,10,1 0 0,얼음 36,7
랜스,테오로어[2],200,0,0 0 0,폭파 32,7
랜스,용천창 엔크라모지[1],180,0,2 0 0,용 35,7
랜스,백룡창[변환자재][2],210,0,0 0 0,,7
랜스,티가스팅어 I,210,-20,0 0 0,,6
랜스,티가스팅어 II,220,-15,1 0 0,,6
랜스,독요창 힐브라리기[1],190,0,2 1 0,독 27,6
랜스,블로스혼 II,240,-30,0 0 0,,6
랜스,각창 디아블로스[3],250,-30,0 0 0,,6
랜스,왕아창[약뢰][1],200,0,1 1 0,번개 29,6
랜스,마가유령창 라콜레[1],200,0,2 1 0,폭파 19,6
랜스,귀창 라잔 II,210,0,3 0 0,번개 7,6
랜스,폭풍의신창 II[1],190,0,0 0 0,용 9,6
랜스,천둥의신창 I,180,0,0 0 0,번개 33,6
랜스,백룡창 IV,190,0,0 0 0,,6
랜스,엘더바벨[3],200,0,3 0 0,방어+20,6
랜스,베놈스퀴드[1],220,-15,1 0 0,독 23,6
랜스,세이버투스[1],170,40,2 1 0,얼음 26,6
랜스,프로미넌스필러[1],190,0,1 0 0,불 37,6
랜스,폭린의돌격창 I,200,-10,1 0 0,폭파 10,6
랜스,폭린의돌격창 II,210,-10,1 0 0,폭파 12,6
랜스,강빙창 I[1],180,10,1 0 0,얼음 30,6
랜스,테오하울 I,190,0,0 0 0,폭파 27,6
랜스,백룡창 V,200,0,0 0 0,,6
랜스,고샤가도슈[3],230,-15,2 0 0,얼음 14,6
랜스,삿갓 쓴 입창의 돌자[1],180,15,1 0 0,물 28,6
랜스,베놈랜스 II,210,-15,1 0 0,독 20,6
랜스,암야창[흑우][6],180,35,2 0 0,,6
랜스,혁익의첨창 I,170,0,2 0 0,용 30,6
랜스,격룡창[우][2],210,0,1 1 0,용 15방어+15,6
랜스,비뢰창[오테기네][1],190,15,1 0 0,번개 20,6
랜스,새벽의돌창 실리타[1],210,0,2 0 0,불 24,6
랜스,기가드릴랜스[2],210,10,2 1 1,번개 15,6
랜스,바바리안팽,200,0,0 0 0,,5
랜스,투스랜스 II,160,35,2 1 0,얼음 24,5
랜스,힐버랜스 II,170,0,2 1 0,독 24,5
랜스,레드테일 II,180,0,1 0 0,불 34,5
랜스,스파이럴보어[1],160,0,2 1 1,물 31,5
랜스,리노하스타[1],190,-10,3 0 0,방어+10,5
랜스,피코-프리픽[2],160,25,1 1 1,,5
랜스,왕창텐라이 II,190,0,1 1 0,번개 21,5
랜스,그레이트아주르[1],180,0,2 0 0,수면 29,5
랜스,귀창 라잔 I,190,0,0 0 0,번개 5,5
랜스,폭풍의신창 I,170,0,0 0 0,용 6,5
랜스,마이티팔라슈[2],190,0,0 0 0,마비 18,5
랜스,갈창 아라크란체[1],170,0,3 0 0,독 29방어+10,5
랜스,클래시프레그랜스[1],160,0,1 1 1,수면 20,5
랜스,백룡창 II,170,0,0 0 0,,5
랜스,백룡창 III,180,0,0 0 0,,5
랜스,수호단의장창-용,230,0,0 0 0,방어+30,5
랜스,카무라닌자창[1],190,0,2 1 0,,5
랜스,고샤도슈 II,200,-15,2 0 0,얼음 12,5
랜스,호창하나모하나나레 II,160,10,1 0 0,물 20,5
랜스,와식-되치기[1],200,0,2 0 0,물 18방어+20,5
랜스,램퍼트[1],190,0,1 0 0,,5
랜스,바벨 II,190,0,3 0 0,방어+15,5
랜스,베놈랜스 I,190,-15,1 0 0,독 14,5
랜스,히든스팅어 II,160,30,2 0 0,,5
랜스,격룡창[아] II,180,0,1 1 0,용 15방어+10,5
랜스,비뢰창츠키카가치 II,180,15,1 0 0,번개 18,5
랜스,삭창 볼보로스[1],200,-20,1 1 0,,5
랜스,드릴랜스 II,170,10,2 1 1,번개 11,5
랜스,랑그스윕[1],160,0,2 1 0,마비 27,5
랜스,히트스팅어[1],190,-10,1 1 1,불 17,5
랜스,바바리안터스크 I,180,0,0 0 0,,4
랜스,쿠루하스타 II,180,-10,3 0 0,방어+10,4
랜스,아주르크레스트 III,140,0,2 0 0,수면 24,4
랜스,아라크란체 III,160,0,3 0 0,독 25방어+10,4
랜스,백룡창 I,150,0,0 0 0,,4
랜스,수호단철벽장창 II,190,0,0 0 0,방어+30,4
랜스,수호단철벽장창 III,210,0,0 0 0,방어+30,4
랜스,카무라철창 V,150,0,2 0 0,,4
랜스,사창[브리트라][1],130,10,2 1 1,독 41,4
랜스,되치기 II,160,0,2 0 0,물 16방어+10,4
랜스,풍겸창 토토유리아[2],140,15,2 1 0,,4
랜스,빙교예섬[1],150,0,0 0 0,얼음 29,4
랜스,팔라딘랜스 II,170,0,1 0 0,,4
랜스,바벨 I,160,0,3 0 0,방어+15,4
랜스,시름스랜시아 III,150,0,2 0 0,불 19,4
랜스,드릴랜스 I,160,10,1 1 1,번개 8,4
랜스,랑그스트로크 II,140,0,2 1 0,마비 23,4
랜스,레드테일 I,100,0,0 0 0,불 29,3
랜스,스파이럴랜스 II,130,0,0 0 0,물 25,3
랜스,블로스혼 I,170,-30,0 0 0,,3
랜스,왕창텐라이 I,120,0,0 0 0,번개 17,3
랜스,아주르크레스트 II,100,0,0 0 0,수면 14,3
랜스,마가창[봉] I,130,0,0 0 0,폭파 10,3
랜스,마가창[봉] II,140,0,0 0 0,폭파 13,3
랜스,팔라슈니들 II,150,0,0 0 0,마비 15,3
랜스,아라크란체 II,130,0,0 0 0,독 22방어+10,3
랜스,프레그랜스 II,140,0,0 0 0,수면 17,3
랜스,카무라철창 IV,140,0,0 0 0,,3
랜스,고샤도슈 I,170,-15,0 0 0,얼음 10,3
랜스,호창하나모하나나레 I,120,10,0 0 0,물 14,3
랜스,사창[나가] II,100,10,0 0 0,독 31,3
랜스,빙교섬 II,110,0,0 0 0,얼음 22,3
랜스,팔라딘랜스 I,140,0,0 0 0,,3
랜스,히든스팅어 I,110,30,0 0 0,,3
랜스,격룡창[아] I,120,0,0 0 0,용 15방어+10,3
랜스,래기드랜스 II,150,-20,0 0 0,,3
랜스,히트랜스 II,160,-10,0 0 0,불 12,3
랜스,롱터스크,150,0,0 0 0,,3
랜스,투스랜스 I,80,30,0 0 0,얼음 15,2
랜스,힐버랜스 I,110,0,0 0 0,독 16,2
랜스,스파이럴랜스 I,90,0,0 0 0,물 16,2
랜스,쿠루하스타 I,110,-10,0 0 0,방어+10,2
랜스,피코-픽 I,100,15,0 0 0,,2
랜스,피코-픽 II,110,15,0 0 0,,2
랜스,팔라슈니들 I,100,0,0 0 0,마비 10,2
랜스,아라크란체 I,90,0,0 0 0,독 18방어+10,2
랜스,프레그랜스 I,90,0,0 0 0,수면 13,2
랜스,수호단철벽장창,150,0,0 0 0,방어+30,2
랜스,카무라철창 III,90,0,0 0 0,,2
랜스,사창[나가] I,80,5,0 0 0,독 26,2
랜스,되치기 I,110,0,0 0 0,물 12방어+10,2
랜스,바람의적창 II,100,15,0 0 0,,2
랜스,밀레니엄,120,0,0 0 0,,2
랜스,비뢰창츠키카가치 I,100,10,0 0 0,번개 13,2
랜스,시름스랜시아 I,100,0,0 0 0,불 11,2
랜스,시름스랜시아 II,110,0,0 0 0,불 14,2
랜스,래기드랜스 I,120,-20,0 0 0,,2
랜스,랑그스트로크 I,90,0,0 0 0,마비 19,2
랜스,롱혼 I,120,0,0 0 0,,2
랜스,아주르크레스트 I,70,0,0 0 0,수면 9,1
랜스,수호단방어장창 I,110,0,0 0 0,방어+30,1
랜스,카무라철창 I,50,0,0 0 0,,1
랜스,카무라철창 II,60,0,0 0 0,,1
랜스,바람의적창 I,70,10,0 0 0,,1
랜스,빙교섬 I,80,0,0 0 0,얼음 17,1
랜스,아이언랜스 I,80,0,0 0 0,,1
랜스,아이언랜스 II,100,0,0 0 0,,1
랜스,히트랜스 I,90,-10,0 0 0,불 9,1
랜스,본랜스 I,90,0,0 0 0,,1
랜스,하드본랜스,110,0,0 0 0,,1
