해머,D브레이크[1],190,0,2 1 0,물 51,6
해머,대천구-금강해머,190,0,3 0 0,,6
해머,슈퍼노바,200,0,1 1 1,번개 40방어+5,6
해머,혁익의천추 I,170,0,2 0 0,용 40,6
해머,스트라이프스트라이크 II,210,-20,0 0 0,,6
해머,만악추플람엘스피리,230,-20,2 1 0,불 22,6
해머,귀철환 II,180,0,1 1 0,마비 14,5
해머,몽환의멜로블로[1],180,0,1 1 0,수면 26,5
해머,헤비록본,190,0,0 0 0,,5
해머,사이클롭스해머 II,220,0,2 0 0,,5
해머,힐버해머 I,160,0,1 1 0,독 40,5
해머,힐버해머 II,180,0,2 1 0,독 47,5
해머,바살배시,190,0,1 0 0,방어+20,5
해머,레드비트 I,190,5,0 0 0,불 27,5
해머,고샤베챠 II,190,-15,2 0 0,얼음 15,5
해머,왕퇴 카미나리 II,190,0,1 1 0,번개 28,5
해머,물망치 보쟈노이,170,0,2 1 1,물 37,5
해머,히든브레이커 II,170,40,2 0 0,,5
해머,볼보스크럼,200,-5,1 0 0,방어+10,5
해머,에그해머 II,240,-30,1 1 1,,5
해머,노발추 I,190,-20,0 0 0,번개 11,5
해머,폭풍의신퇴 I,180,0,0 0 0,용 15,5
해머,굿슬립베어[4],130,0,2 0 0,수면 38,5
해머,데스그라시아 III,170,0,2 2 0,용 29방어+8,5
해머,영퇴 호박왕,190,0,3 1 0,불 14,5
해머,백룡추 II,170,0,0 0 0,,5
해머,백룡추 III,180,0,0 0 0,,5
해머,수호단의전퇴-용,230,0,0 0 0,방어+30,5
해머,카무라닌자해머,190,0,2 1 0,,5
해머,호추츠키오이자나이 II,170,15,1 0 0,물 26,5
해머,바인드바운드 II,160,0,1 0 0,마비 27,5
해머,갑추 고그마,170,0,1 0 0,마비 30,5
해머,천구-오고퇴 II,180,0,3 0 0,,5
해머,데드리볼버,160,0,1 1 1,불 50방어+10,5
해머,워배시,180,0,1 0 0,,5
해머,그레이트노바 I,160,0,1 1 1,번개 35방어+5,5
해머,그레이트노바 II,180,0,1 1 1,번개 37방어+5,5
해머,플람엘스피리 II,210,-20,2 1 0,불 20,5
해머,아이시클샤니에,160,35,1 1 0,얼음 27,5
해머,피코-프리릴레,160,20,1 1 1,,4
해머,귀철환 I,160,0,1 1 0,마비 10,4
해머,스티그마[이형태],180,0,2 0 0,,4
해머,뇌추 푸루푸루,140,0,2 0 0,번개 46,4
해머,코키투스,150,0,2 1 1,얼음 32,4
해머,록본 II,170,0,0 0 0,,4
해머,육익사추 에키드나,170,10,0 0 0,독 16,4
해머,뷔젤해머,160,15,2 1 0,,4
해머,에그해머 I,200,-30,1 1 1,,4
해머,굿나잇베어 II,120,0,2 0 0,수면 34,4
해머,백룡추 I,150,0,0 0 0,,4
해머,수호단철벽전퇴 II,190,0,0 0 0,방어+30,4
해머,수호단철벽전퇴 III,210,0,0 0 0,방어+30,4
해머,카무라철해머 V,150,0,2 0 0,,4
해머,D지 II,140,0,2 1 0,물 48,4
해머,더티이로드,140,0,1 1 1,독 36,4
해머,건해머 II,150,0,1 1 1,불 45방어+8,4
해머,워스탬프 I,160,0,1 0 0,,4
해머,멜로블로 II,120,0,0 0 0,수면 21,3
해머,록본 I,150,0,0 0 0,,3
해머,사이클롭스해머 I,160,0,0 0 0,,3
해머,바살블로 II,160,0,0 0 0,방어+15,3
해머,고샤베챠 I,170,-15,0 0 0,얼음 13,3
해머,왕퇴 카미나리 I,120,0,0 0 0,번개 25,3
해머,캘러미티사인 II,120,5,0 0 0,독 14,3
해머,히든브레이커 I,130,40,0 0 0,,3
해머,드래그로해머 II,150,-10,0 0 0,방어+8,3
해머,마가해머[봉] I,130,0,0 0 0,폭파 15,3
해머,마가해머[봉] II,140,0,0 0 0,폭파 18,3
해머,굿나잇베어 I,110,0,0 0 0,수면 30,3
해머,데스그라시아 II,140,0,0 0 0,용 22방어+5,3
해머,펌프킹 II,150,0,0 0 0,불 11,3
해머,카무라철해머 IV,140,0,0 0 0,,3
해머,호추츠키오이자나이 I[1],120,15,0 0 0,물 21,3
해머,D지 I,130,0,0 0 0,물 40,3
해머,프로기이로드 II[1],130,0,0 0 0,독 31,3
해머,워메이스,140,0,0 0 0,,3
해머,스트라이프스트라이크 I,150,-20,0 0 0,,3
해머,플람엘스피리 I,140,-20,0 0 0,불 17,3
해머,아이시클배시 II,100,30,0 0 0,얼음 23,3
해머,피코-릴레 II,110,10,0 0 0,,2
해머,스티그마[일형태] II,130,0,0 0 0,,2
해머,멜로블로 I,90,0,0 0 0,수면 18,2
해머,자루해머 I,80,0,0 0 0,번개 42,2
해머,자루해머 II,90,0,0 0 0,번개 43,2
해머,프로즌코어 II,100,0,0 0 0,얼음 22,2
해머,견골추,130,0,0 0 0,,2
해머,바살블로 I,120,0,0 0 0,방어+15,2
해머,캘러미티사인 I,110,5,0 0 0,독 12,2
해머,드로스보어해머 I,100,0,0 0 0,물 25,2
해머,드로스보어해머 II,100,0,0 0 0,물 31,2
해머,드래그로해머 I,120,-10,0 0 0,방어+5,2
해머,데스그라시아 I,110,0,0 0 0,용 18방어+3,2
해머,펌프킹 I,120,0,0 0 0,불 8,2
해머,수호단철벽전퇴,150,0,0 0 0,방어+30,2
해머,카무라철해머 III,90,0,0 0 0,,2
해머,바인드바운드 I,90,0,0 0 0,마비 23,2
해머,천구-오고퇴 I,120,0,0 0 0,,2
해머,프로기이로드 I,90,0,0 0 0,독 27,2
해머,건해머 I,90,0,0 0 0,불 37방어+4,2
해머,워해머 I,110,0,0 0 0,,2
해머,아이시클배시 I,90,30,0 0 0,얼음 21,2
해머,피코-릴레 I,100,10,0 0 0,,2
해머,스티그마[일형태] I,120,0,0 0 0,,1
해머,프로즌코어 I,90,0,0 0 0,얼음 20,1
해머,본해머 I,90,0,0 0 0,,1
해머,본해머 II,110,0,0 0 0,,1
해머,위즐해머 I,70,10,0 0 0,,1
해머,위즐해머 II,90,12,0 0 0,,1
해머,수호단방어전퇴 I,110,0,0 0 0,방어+30,1
해머,카무라철해머 I,50,0,0 0 0,,1
해머,카무라철해머 II,60,0,0 0 0,,1
해머,아이언해머 I,80,0,0 0 0,,1
해머,귀철,100,0,0 0 0,,1
