활,혁절의비익 아가스티야[1],310,0,2 0 0,회심형,관통2확산3확산5확산5,접격병강격병,용 48,10
활,명연강궁 티엘라[1],360,-20,0 0 0,회심형,연사5관통5확산5연사5,접격병강격병,용 12,10
활,청새치궁[자조],360,0,1 0 0,회심형,연사2확산2확산4연사5,접격병강격병마비병+수면병+,,10
활,낙조기교고양이이구궁,360,-15,3 1 0,회복형,확산2연사3확산3연사5,접격병강격병마비병+,방어+29,10
활,황연망아혼돈의곤,360,0,2 1 0,내충형,연사2확산2확산4확산5,접격병강격병독병+마비병+수면병폭파병멸기병,,10
활,여지궁 스텔라플로르,340,30,2 0 0,회복형,연사2확산3확산4확산5,접격병수면병+폭파병멸기병,,10
활,대주현 페지스알크,350,20,0 0 0,회심형,관통2관통5관통4확산5,접격병강격병독병마비병수면병+,방어+25,10
활,왕국 기사궁 신시어+[4],350,10,2 0 0,회심형,연사3연사3연사4연사5,접격병강격병마비병수면병,방어+50,10
활,오르도마키나-B,340,0,0 0 0,내충형,확산3확산3확산4연사5,접격병강격병독병마비병수면병폭파병멸기병,물 12,10
활,극성궁[태일],360,0,2 0 0,회심형,관통3연사3관통4확산5,접격병+독병,,10
활,듀크플레더,330,0,4 0 0,회복형,관통1관통3관통4연사4,접격병강격병멸기병,용 18,9
활,쿠시오-드-네피라+,290,30,2 1 1,회복형,확산3관통4관통5관통5,접격병강격병독병수면병멸기병,불 40,9
활,코르라이유의 장식활,290,20,2 2 0,회심형,관통3연사4관통5관통5,접격병강격병마비병폭파병,폭파 30,9
활,코르라이유의 장식활+,300,20,2 2 0,회심형,관통3연사4관통5관통5,접격병강격병마비병폭파병,폭파 31,9
활,멀어지는 원궁의진현+,300,10,1 0 0,회복형,연사3연사3연사4연사5,접격병강격병마비병멸기병,물 19,9
활,멀어지는 원경진사궁,310,10,1 0 0,회복형,연사3연사3연사4연사5,접격병강격병마비병멸기병,물 23,9
활,암야궁[찰나]+,320,40,2 0 0,회심형,관통2관통3관통4관통5,접격병+독병마비병,,9
활,에델몰든+,290,30,1 1 0,회심형,연사3연사3확산3확산4,접격병강격병수면병멸기병,얼음 25,9
활,뇌격궁 토네르,280,30,1 0 0,내충형,연사3관통3관통4연사4,접격병마비병,번개 14,9
활,뇌격궁 토네르+,310,30,1 0 0,내충형,연사3관통3관통4연사5,접격병마비병,번개 16,9
활,투왕궁그라디엔테,350,0,1 0 0,내충형,확산3확산3연사3연사4,접격병강격병,방어+10,9
활,빙륜창궁+,280,0,3 0 0,내충형,연사2연사2연사3연사4,접격병+강격병,얼음 52,9
활,차가운 달의 활,320,0,1 1 0,회심형,연사3연사4연사4연사5,접격병+강격병멸기병,얼음 19,9
활,차가운 달의 활+,330,0,1 1 0,회심형,연사4연사4연사4연사5,접격병+강격병멸기병,얼음 20,9
활,D=발라+,290,0,2 1 0,내충형,확산1확산4확산5,접격병수면병폭파병멸기병,물 46,9
활,Y=샤,280,0,3 0 0,회복형,확산1확산4확산5,접격병수면병멸기병,불 45,9
활,Y=세츠+,290,0,3 0 0,회복형,확산1확산4확산5,접격병수면병멸기병,불 49,9
활,클라리체에테노르크,310,0,3 0 0,회심형,연사3연사3확산4확산4,접격병독병+마비병,불 32,9
활,로젠보겐,310,20,1 0 0,회심형,연사3관통3연사4연사4,접격병강격병독병+마비병멸기병,불 11,9
활,로젠보겐+,320,20,1 0 0,회심형,연사3관통3연사4연사4,접격병강격병독병+마비병멸기병,불 13,9
활,다크필라멘트+,330,0,1 0 0,회심형,연사4연사4확산4확산3,접격병강격병독병+마비병,불 28,9
활,샬라알나슬,340,10,1 1 0,회복형,연사3연사4연사4,접격병강격병,,9
활,샬라알나슬+[1],360,10,1 1 0,회복형,연사3연사4연사5,접격병강격병,,9
활,블루블레이드보우+,350,0,1 0 0,내충형,관통3관통3관통4관통4,접격병강격병독병수면병,,9
활,굉궁[호염]+,360,-25,0 0 0,회심형,연사2연사3연사5확산3,접격병독병마비병수면병폭파병멸기병,,9
활,굉궁[대호염],380,-25,0 0 0,회심형,연사2연사3연사5확산3,접격병독병마비병수면병폭파병멸기병,,9
활,타이런트보우+,360,-20,1 0 0,내충형,연사2연사4관통4관통4,접격병멸기병,방어+15,9
활,그로즈니이,370,-20,1 0 0,내충형,연사2연사4관통4관통5,접격병멸기병,방어+15,9
활,왕아궁[치뢰]+,320,0,2 1 0,회심형,연사2연사4관통4관통4,접격병강격병독병마비병멸기병,번개 28,9
활,만염궁로깅아르크스,340,-20,2 1 0,내충형,연사3연사3연사4연사4,접격병강격병폭파병,불 17,9
활,고르무-보겐+,380,0,3 2 1,내충형,연사1확산2연사3확산3,접격병멸기병,,9
활,마가대유령활 퀴느,330,0,2 1 0,내충형,관통5확산3확산4연사5,접격병+강격병폭파병멸기병,폭파 23,9
활,비전of로스트,310,25,1 0 0,회심형,확산2관통3확산4연사5,접격병강격병독병마비병,용 12,9
활,비전of로스트+,320,25,1 0 0,회심형,확산3관통3확산4연사5,접격병강격병독병마비병,용 13,9
활,THE캡터,300,40,0 0 0,회복형,확산3확산3확산3확산5,접격병강격병독병마비병,용 19,9
활,녹각의파탄궁,350,0,2 2 0,회복형,확산3확산3연사4연사4,접격병+강격병독병마비병수면병멸기병,,9
활,뇌궁[백수왕]+,350,0,3 0 0,내충형,관통3관통3관통4관통4,접격병강격병,번개 14,9
활,알나스다오라+,300,15,1 0 0,내충형,연사3관통3관통5관통5,접격병강격병독병마비병,얼음 40,9
활,용맹과광명의처열궁+,310,0,2 0 0,회심형,관통2관통4연사4연사5,접격병강격병수면병,폭파 40,9
활,마도궁아르마델+,350,0,3 1 0,회복형,확산2연사2확산4확산5,접격병강격병독병+마비병,,9
활,고양이모형이구궁+,350,-15,3 1 0,회복형,확산2연사3확산3연사4,접격병강격병마비병+,방어+25,9
활,왕국 기사궁 신시어,330,10,2 0 0,회심형,연사3연사3연사4연사4,접격병강격병마비병수면병,방어+50,9
활,카무라무궁,270,0,4 1 0,회복형,연사3연사3연사4관통4,접격병강격병독병마비병수면병폭파병멸기병,,8
활,카무라무궁+,320,0,4 1 0,회복형,연사3연사3연사4관통4,접격병강격병독병마비병수면병폭파병멸기병,,8
활,쿠시오-드-네피라,260,30,2 1 1,회복형,확산3관통4관통5관통5,접격병강격병독병수면병멸기병,불 36,8
활,서원구-광궁아이젠,300,0,3 0 0,회심형,관통3연사4연사4관통4,접격병강격병독병+마비병+,방어+10,8
활,서원구-광궁아이젠+,330,0,3 0 0,회심형,관통3연사4연사4관통4,접격병강격병독병+마비병+,방어+10,8
활,비천무구-광궁아이젠,290,0,2 0 0,내충형,확산3연사4연사4확산4,접격병+강격병독병폭파병,폭파 12,8
활,비천무구-광궁아이젠+,320,0,2 0 0,내충형,확산3연사4연사4확산4,접격병+강격병독병폭파병,폭파 14,8
활,암야궁[찰나],300,40,2 0 0,회심형,관통2관통3관통4관통5,접격병+독병마비병,,8
활,비뢰궁[하바야]+,250,15,0 0 0,회심형,연사2연사3연사4연사4,접격병강격병마비병+,번개 25,8
활,만뢰궁[하바야][1],280,15,0 0 0,회심형,연사2연사3연사4연사4,접격병강격병마비병+,번개 27,8
활,에델몰든,270,30,1 1 0,회심형,연사3연사3확산3확산4,접격병강격병수면병멸기병,얼음 22,8
활,더티리볼버+,280,0,1 1 0,회복형,관통2연사3연사4연사4,접격병강격병독병+수면병+,,8
활,청웅강궁[밀호]+,300,0,1 0 0,내충형,확산5확산4확산2확산4,접격병강격병멸기병,방어+20,8
활,브레이브헌터보우+,290,0,1 0 0,회심형,관통2관통3관통4확산4,접격병강격병,,8
활,와이즈헌터보우,340,0,1 0 0,회심형,관통2관통3관통4확산5,접격병강격병,,8
활,투궁발리엔테+,310,0,1 0 0,내충형,확산3확산3연사3연사4,접격병강격병,방어+10,8
활,소닉보우,240,0,1 1 0,내충형,연사3관통3연사4확산4,접격병강격병독병+마비병+수면병폭파병멸기병,번개 24,8
활,소닉보우+,290,0,1 1 0,내충형,연사3관통3연사4확산4,접격병강격병독병+마비병+수면병폭파병멸기병,번개 29,8
활,빙륜창궁,230,0,3 0 0,내충형,연사2연사2연사3연사4,접격병+강격병,얼음 51,8
활,D=발라,260,0,2 1 0,내충형,확산1확산4확산5,접격병수면병폭파병멸기병,물 40,8
활,퀸에테노르크+,260,0,2 0 0,회심형,연사3연사3확산3확산4,접격병독병+마비병,불 24,8
활,피코-프리페일+,260,30,1 1 1,내충형,관통2연사3연사4확산3,접격병마비병수면병폭파병,,8
활,푸루네일카일+,260,0,2 0 0,회복형,확산2확산3확산4확산4,접격병강격병마비병+수면병,번개 28,8
활,티라-푸루라르크,290,0,2 0 0,회복형,확산2확산3확산4확산4,접격병강격병마비병+수면병,번개 32,8
활,마스터헌터보우+,290,0,0 0 0,내충형,확산2확산3확산4연사4,접격병독병폭파병멸기병,,8
활,샤프슈터,340,0,0 0 0,내충형,확산2확산3확산4연사4,접격병독병폭파병멸기병,,8
활,오바사미,240,0,4 0 0,내충형,관통2관통3확산3확산4,접격병+독병마비병수면병,물 16방어+30,8
활,오바사미+,290,0,4 1 0,내충형,관통2관통3확산4확산4,접격병+독병마비병수면병,물 19방어+30,8
활,블루블레이드보우,330,0,1 0 0,내충형,관통3관통3관통4관통4,접격병강격병독병수면병,,8
활,독요궁 힐븐하우로+,310,0,1 1 0,회복형,연사4관통3관통4관통3,접격병독병+마비병폭파병,,8
활,독요궁 힐븐아피스,340,0,1 1 0,회복형,연사4관통3관통4관통4,접격병독병+마비병폭파병,,8
활,만악궁플람엘아르크스+,290,-20,2 1 0,내충형,연사3연사3연사4연사4,접격병강격병폭파병,불 13,8
활,스폰기니언+,220,0,3 1 0,회심형,확산2관통3관통4관통4,접격병강격병멸기병,물 28,8
활,수격 드로스기니언,290,0,3 1 0,회심형,확산2관통3관통4관통4,접격병강격병멸기병,물 32,8
활,고르무-보겐,360,0,3 1 1,내충형,연사1확산2연사3확산3,접격병멸기병,,8
활,드로즈벨루어스+,290,0,2 0 0,내충형,연사3확산3연사5확산3,접격병강격병독병수면병+폭파병멸기병,,8
활,알크도스누아르,270,20,1 1 1,회복형,확산3확산3관통4관통5,접격병마비병+,용 30,8
활,알크도스존느,240,15,2 0 0,회복형,확산3확산3관통4관통5,접격병마비병+,번개 33,8
활,알크도스루주,230,20,2 1 0,회복형,확산3확산3관통4관통5,접격병마비병+,불 29,8
활,알크트레스루주,240,20,2 1 0,회복형,확산3확산3관통4관통5,접격병마비병+,불 32,8
활,알크도스블랑,240,10,2 1 0,회복형,확산3확산3관통4관통5,접격병마비병+,얼음 30,8
활,알크트레스블랑,250,10,2 1 0,회복형,확산3확산3관통4관통5,접격병마비병+,얼음 33,8
활,마가유령활 퀴느+,300,0,2 1 0,내충형,관통5확산3확산4연사5,접격병+강격병폭파병멸기병,폭파 21,8
활,청새치궁[손질]+,330,0,0 0 0,회심형,연사2확산2확산4연사4,접격병강격병마비병+수면병+,,8
활,망아혼돈의곤+,290,0,1 1 0,내충형,연사2확산2확산4확산4,접격병강격병독병+마비병+수면병폭파병멸기병,,8
활,화려한지궁+,270,30,2 0 0,회복형,연사2확산3확산4확산5,접격병수면병+폭파병멸기병,,8
활,주현 아레녜스피오,310,20,0 0 0,회심형,관통2관통5관통4확산4,접격병강격병독병마비병수면병+,방어+25,8
활,타이런트보우,250,-20,1 0 0,내충형,연사2연사4관통4관통4,접격병멸기병,방어+15,7
활,뇌궁[백수왕],220,0,3 0 0,내충형,관통3관통3관통4관통4,접격병강격병,번개 11,7
활,신연의풍관,220,0,0 0 0,내충형,관통2관통3연사4연사5,접격병강격병독병멸기병,용 15,7
활,신원의뇌관,190,0,0 0 0,회복형,연사2확산3확산4관통5,접격병마비병수면병폭파병,번개 35,7
활,알나스다오라,180,15,1 0 0,내충형,연사3관통3관통5관통5,접격병강격병독병마비병,얼음 37,7
활,용맹과광명의처열궁,190,0,0 0 0,회심형,관통2관통4연사4연사5,접격병강격병수면병,폭파 31,7
활,마도궁아르마델,230,0,3 0 0,회복형,확산2연사2확산4확산5,접격병강격병독병+마비병,,7
활,용천궁헬바네즈,180,0,2 0 0,회심형,관통2확산3확산4확산5,접격병강격병,용 39,7
활,백룡궁[유위전변],210,0,0 0 0,회심형,연사2연사2연사3연사3,접격병,,7
활,푸른빛용궁[천상],190,20,3 0 0,회복형,확산2확산2확산3확산5,접격병강격병독병수면병폭파병멸기병,물 25,7
활,케어-드-네피라[2],170,30,2 1 1,회복형,확산3관통4관통5관통5,접격병강격병독병수면병멸기병,불 33,7
활,암야궁[영봉][4],210,40,2 0 0,회심형,관통2관통3관통4관통5,접격병+독병마비병,,6
활,비뢰궁[하바야][3],190,15,0 0 0,회심형,연사2연사3연사4연사4,접격병강격병마비병+,번개 23,6
활,투궁발리엔테[1],220,0,1 0 0,내충형,확산3확산3연사3연사4,접격병강격병,방어+10,6
활,천화정궁[2],190,0,3 0 0,내충형,연사2연사2연사3연사3,접격병+강격병,얼음 50,6
활,D렉션,170,0,2 1 0,내충형,확산1확산4확산5,접격병수면병폭파병멸기병,물 34,6
활,프로미넌스보우 II,200,0,1 0 0,회심형,연사4연사4확산3확산3,접격병강격병독병+마비병,불 21,6
활,멀어지는 원궁의진현,210,10,1 0 0,회복형,연사3연사3연사4연사5,접격병강격병마비병멸기병,물 15,6
활,혁익의대궁 I,170,0,2 0 0,회심형,관통2확산2확산3확산4,접격병강격병,용 36,6
활,티가애로우 II,240,-25,0 0 0,회심형,연사2연사3연사4확산3,접격병독병마비병수면병폭파병멸기병,,6
활,블로스혼보우 I,230,-20,1 0 0,내충형,연사2연사2관통3관통3,접격병멸기병,방어+10,6
활,블로스혼보우 II,240,-20,1 0 0,내충형,연사2연사3관통3관통4,접격병멸기병,방어+10,6
활,왕아궁[치뢰],210,0,1 1 0,회심형,연사2연사4관통4관통4,접격병강격병독병마비병멸기병,번개 20,6
활,만악궁플람엘아르크스[1],240,-20,2 1 0,내충형,연사3연사3연사4연사4,접격병강격병폭파병,불 9,6
활,스폰기니언,200,0,3 0 0,회심형,확산2관통3관통4관통4,접격병강격병멸기병,물 26,6
활,푸른빛용궁 I,180,10,3 0 0,회복형,확산2확산2확산3확산4,접격병강격병독병수면병폭파병멸기병,물 15,6
활,알크우노누아르,200,20,1 1 1,회복형,확산3확산3관통4관통4,접격병마비병+,용 24,6
활,알크우노존느,180,15,2 0 0,회복형,확산3확산3관통4관통5,접격병마비병+,번개 29,6
활,마가유령활 퀴느[6],200,0,2 1 0,내충형,관통5확산3확산4연사5,접격병+강격병폭파병멸기병,폭파 19,6
활,뇌궁[수왕] II,210,0,3 0 0,내충형,관통2관통3관통4관통4,접격병강격병,번개 10,6
활,폭풍의신궁 II,210,0,0 0 0,내충형,관통1관통2연사4연사4,접격병강격병독병멸기병,용 13,6
활,천둥의신궁 I,180,0,0 0 0,회복형,연사1확산2확산3관통5,접격병마비병수면병폭파병,번개 30,6
활,청새치궁[손질],200,0,0 0 0,회심형,연사2확산2확산3연사4,접격병강격병마비병+수면병+,,6
활,백룡궁 IV[1],190,0,0 0 0,회심형,연사2연사2연사3연사3,접격병,,6
활,에델바이스,200,30,1 1 0,회심형,연사3연사3확산3확산3,접격병강격병수면병멸기병,얼음 19,6
활,다크필라멘트,210,0,1 0 0,회심형,연사4연사4확산4확산3,접격병강격병독병+마비병,불 23,6
활,굉궁[호염][2],250,-25,0 0 0,회심형,연사2연사3연사5확산3,접격병독병마비병수면병폭파병멸기병,,6
활,강빙마궁 I,170,10,1 0 0,내충형,연사2관통3관통4관통5,접격병강격병독병마비병,얼음 30,6
활,용기와희망의처궁 I[2],180,0,0 0 0,회심형,관통2관통3연사3연사4,접격병강격병수면병,폭파 27,6
활,마궁그리모어 I,220,0,3 0 0,회복형,확산2연사2확산4확산4,접격병강격병독병+마비병,,6
활,백룡궁 V,200,0,0 0 0,회심형,연사2연사2연사3연사3,접격병,,6
활,참된케어알크 I,150,20,2 1 1,회복형,확산3관통3관통3관통4,접격병강격병독병수면병멸기병,불 25,6
활,참된케어알크 II,160,25,2 1 1,회복형,확산3관통4관통4관통4,접격병강격병독병수면병멸기병,불 29,6
활,대천구-광궁아이젠[1],180,0,3 0 0,회심형,관통3연사4연사4관통4,접격병강격병독병+마비병+,방어+10,6
활,비뢰궁이테카가치 III,180,15,0 0 0,회심형,연사2연사2연사4연사4,접격병강격병마비병+,번개 21,5
활,아이스크레스트 III,180,25,1 1 0,회심형,연사2연사2확산3확산3,접격병강격병수면병멸기병,얼음 17,5
활,브레이브헌터보우,190,0,1 0 0,회심형,관통2관통3관통4확산4,접격병강격병,,5
활,에크라알크 I,180,0,1 0 0,내충형,확산2확산2연사3연사4,접격병강격병,방어+5,5
활,에크라알크 II,200,0,1 0 0,내충형,확산2확산3연사3연사4,접격병강격병,방어+8,5
활,육화정궁 II,150,0,3 0 0,내충형,연사1연사2연사3연사3,접격병+강격병,얼음 45,5
활,퀸에테노르크,180,0,1 0 0,회심형,연사3연사3확산3확산3,접격병독병+마비병,불 16,5
활,프로미넌스보우 I,190,0,1 0 0,회심형,연사4연사3확산3확산3,접격병강격병독병+마비병,불 17,5
활,마스터헌터보우,200,0,0 0 0,내충형,확산2확산3확산4연사4,접격병독병폭파병멸기병,,5
활,왕궁 엔라이 II,190,0,1 0 0,회심형,연사2연사3관통4관통4,접격병강격병독병마비병멸기병,번개 18,5
활,독요궁 힐브하우로,180,0,1 1 0,회복형,연사4관통3관통4관통3,접격병독병+마비병폭파병,,5
활,플람엘아르크스 II,220,-20,2 1 0,내충형,연사2연사2연사3연사4,접격병강격병폭파병,불 7,5
활,스폰기아 III,170,0,3 0 0,회심형,확산2관통3관통3관통4,접격병강격병멸기병,물 24,5
활,수호단의활-용,230,0,0 0 0,회복형,연사2연사3연사4연사4,접격병강격병독병,방어+30,5
활,알크세로누아르 II,170,15,1 1 1,회복형,확산2확산3관통4관통4,접격병마비병+,용 21,5
활,알크세로존느 II,160,10,2 0 0,회복형,확산2확산3관통4관통4,접격병마비병+,번개 27,5
활,알크우노블랑,160,10,1 1 0,회복형,확산3확산3관통4관통4,접격병마비병+,얼음 26,5
활,녹각의강탄궁,190,0,2 2 0,회복형,확산3확산3연사4연사4,접격병+강격병독병마비병수면병멸기병,,5
활,뇌궁[수왕] I,190,0,3 0 0,내충형,관통1관통3관통4관통4,접격병강격병,번개 9,5
활,폭풍의신궁 I,200,0,0 0 0,내충형,관통1관통2연사3연사4,접격병강격병독병멸기병,용 10,5
활,청새치궁[잔재] II,180,0,0 0 0,회심형,연사2확산2확산3연사3,접격병강격병마비병+수면병+,,5
활,고양이모형이구궁,190,-15,3 1 0,회복형,확산2연사3확산3연사4,접격병강격병마비병+,방어+18,5
활,망아혼돈의곤,180,0,1 1 0,내충형,연사2확산2확산3확산4,접격병강격병독병+마비병+수면병폭파병멸기병,,5
활,화려한지궁,170,30,2 0 0,회복형,연사2확산3확산4확산5,접격병수면병+폭파병멸기병,,5
활,주현스알크피우스,190,20,0 0 0,회심형,관통2관통5관통4확산4,접격병강격병독병마비병수면병+,방어+25,5
활,백룡궁 II,170,0,0 0 0,회심형,연사1연사2연사2연사3,접격병,,5
활,백룡궁 III,180,0,0 0 0,회심형,연사1연사2연사3연사3,접격병,,5
활,카무라닌자궁,190,0,2 1 0,회복형,연사2연사3연사4관통4,접격병강격병독병마비병수면병폭파병멸기병,,5
활,호궁츠유노타마노오 II,190,10,1 0 0,회복형,연사2연사3연사4연사4,접격병강격병마비병멸기병,물 13,5
활,천구-광배궁 II,170,0,3 0 0,회심형,관통2연사3연사3관통4,접격병강격병독병+마비병+,방어+10,5
활,히든보우 II,190,35,2 0 0,회심형,관통2관통2관통3관통4,접격병+독병마비병,,5
활,더티리볼버,160,0,1 1 0,회복형,관통2연사3연사4연사4,접격병강격병독병+수면병+,,4
활,청웅강궁[밀호],190,0,1 0 0,내충형,확산5확산4확산2확산4,접격병강격병멸기병,방어+15,4
활,파워헌터보우 II,170,0,1 0 0,회심형,관통2관통3관통3확산4,접격병강격병,,4
활,육화정궁 I,140,0,3 0 0,내충형,연사1연사1연사3연사3,접격병+강격병,얼음 40,4
활,D샤 II,150,0,2 1 0,내충형,확산1확산3확산5,접격병수면병폭파병멸기병,물 29,4
활,피코-프리페일,160,30,1 1 1,내충형,관통2연사3연사4확산3,접격병마비병수면병폭파병,,4
활,푸루네일카일,150,0,2 0 0,회복형,확산2확산3확산4확산4,접격병강격병마비병+수면병,번개 24,4
활,헌터보우 II,180,0,0 0 0,내충형,확산2확산3확산3연사4,접격병독병폭파병멸기병,,4
활,힐버보우 II,160,0,1 1 0,회복형,연사3관통2관통3관통3,접격병독병+마비병폭파병,,4
활,수호단철벽궁 II,190,0,0 0 0,회복형,연사2연사3연사3연사4,접격병강격병독병,방어+30,4
활,수호단철벽궁 III,210,0,0 0 0,회복형,연사2연사3연사4연사4,접격병강격병독병,방어+30,4
